P-51,-1,"[0, 0, 0]","[97, 86, 57]",65,67,-1,Economy
P-13,-1,"[0, 0, 0]","[94, 87, 55]",41,73,-1,Economy
P-263,-1,"[0, 0, 0]","[98, 83, 56]",33,107,-1,Economy
P-254,-1,"[0, 0, 0]","[99, 79, 51]",101,72,-1,Economy
P-314,-1,"[0, 0, 0]","[93, 84, 53]",48,93,-1,Economy
P-67,-1,"[0, 0, 0]","[101, 76, 57]",34,65,-1,Economy
P-364,-1,"[0, 0, 0]","[110, 68, 53]",29,94,-1,Economy
P-213,-1,"[0, 0, 0]","[105, 71, 50]",94,66,-1,Economy
P-195,-1,"[0, 0, 0]","[102, 72, 57]",62,90,-1,Economy
P-233,-1,"[0, 0, 0]","[101, 71, 59]",120,63,-1,Economy
P-308,-1,"[0, 0, 0]","[110, 64, 57]",62,87,-1,Economy
P-348,-1,"[0, 0, 0]","[89, 77, 56]",60,89,-1,Economy
P-11,-1,"[0, 0, 0]","[81, 80, 55]",23,96,-1,Economy
P-328,-1,"[0, 0, 0]","[82, 78, 50]",57,72,-1,Economy
P-77,-1,"[0, 0, 0]","[96, 65, 50]",57,88,-1,Economy
P-249,-1,"[0, 0, 0]","[89, 67, 55]",66,88,-1,Economy
P-354,-1,"[0, 0, 0]","[70, 70, 52]",47,78,-1,Economy
P-370,-1,"[0, 0, 0]","[106, 100, 47]",95,68,-1,Economy
P-90,-1,"[0, 0, 0]","[102, 98, 44]",119,60,-1,Economy
P-340,-1,"[0, 0, 0]","[103, 90, 49]",66,98,-1,Economy
P-151,-1,"[0, 0, 0]","[106, 79, 44]",23,89,-1,Economy
P-251,-1,"[0, 0, 0]","[106, 78, 44]",106,71,-1,Economy
P-294,-1,"[0, 0, 0]","[93, 88, 44]",30,69,-1,Economy
P-210,-1,"[0, 0, 0]","[93, 88, 45]",64,67,-1,Economy
P-62,-1,"[0, 0, 0]","[92, 88, 43]",25,84,-1,Economy
P-38,-1,"[0, 0, 0]","[96, 84, 48]",21,60,-1,Economy
P-311,-1,"[0, 0, 0]","[101, 79, 43]",26,69,-1,Economy
P-298,-1,"[0, 0, 0]","[91, 86, 44]",57,83,-1,Economy
P-338,-1,"[0, 0, 0]","[88, 87, 46]",75,70,-1,Economy
P-72,-1,"[0, 0, 0]","[89, 83, 44]",79,66,-1,Economy
P-34,-1,"[0, 0, 0]","[87, 81, 45]",45,77,-1,Economy
P-389,-1,"[0, 0, 0]","[95, 72, 49]",55,61,-1,Economy
P-231,-1,"[0, 0, 0]","[96, 68, 49]",48,91,-1,Economy
P-31,-1,"[0, 0, 0]","[76, 71, 49]",67,76,-1,Economy
P-81,-1,"[0, 0, 0]","[110, 101, 93]",94,116,-1,Economy
P-52,-1,"[0, 0, 0]","[104, 102, 88]",96,121,-1,Economy
P-388,-1,"[0, 0, 0]","[99, 97, 89]",88,134,-1,Economy
P-287,-1,"[0, 0, 0]","[99, 86, 84]",94,110,-1,Economy
P-121,-1,"[0, 0, 0]","[108, 80, 79]",99,124,-1,Economy
P-201,-1,"[0, 0, 0]","[106, 80, 76]",159,139,-1,Economy
P-184,-1,"[0, 0, 0]","[96, 88, 74]",129,84,-1,Economy
P-101,-1,"[0, 0, 0]","[102, 82, 76]",154,109,-1,Economy
P-33,-1,"[0, 0, 0]","[90, 89, 73]",132,136,-1,Economy
P-131,-1,"[0, 0, 0]","[82, 80, 79]",84,109,-1,Economy
P-349,-1,"[0, 0, 0]","[104, 99, 68]",70,80,-1,Economy
P-240,-1,"[0, 0, 0]","[101, 88, 65]",84,127,-1,Economy
P-100,-1,"[0, 0, 0]","[100, 87, 62]",104,79,-1,Economy
P-175,-1,"[0, 0, 0]","[96, 88, 66]",127,121,-1,Economy
P-229,-1,"[0, 0, 0]","[104, 81, 69]",171,116,-1,Economy
P-343,-1,"[0, 0, 0]","[107, 77, 67]",98,130,-1,Economy
P-93,-1,"[0, 0, 0]","[92, 88, 68]",100,133,-1,Economy
P-395,-1,"[0, 0, 0]","[108, 73, 60]",112,107,-1,Economy
P-302,-1,"[0, 0, 0]","[106, 65, 64]",98,84,-1,Economy
P-190,-1,"[0, 0, 0]","[108, 101, 52]",143,128,-1,Economy
P-347,-1,"[0, 0, 0]","[105, 102, 53]",96,116,-1,Economy
P-137,-1,"[0, 0, 0]","[110, 96, 59]",108,120,-1,Economy
P-267,-1,"[0, 0, 0]","[98, 97, 54]",130,116,-1,Economy
P-312,-1,"[0, 0, 0]","[97, 90, 56]",121,120,-1,Economy
P-332,-1,"[0, 0, 0]","[103, 79, 57]",63,108,-1,Economy
P-144,-1,"[0, 0, 0]","[106, 72, 59]",120,111,-1,Economy
P-293,-1,"[0, 0, 0]","[104, 56, 56]",78,81,-1,Economy
P-149,-1,"[0, 0, 0]","[104, 63, 45]",76,84,-1,Economy
P-377,-1,"[0, 0, 0]","[105, 101, 88]",118,80,-1,Economy
P-307,-1,"[0, 0, 0]","[43, 82, 96]",100,123,-1,Economy
P-376,-1,"[0, 0, 0]","[101, 101, 89]",73,96,-1,Economy
P-372,-1,"[0, 0, 0]","[110, 84, 79]",182,96,-1,Economy
P-7,-1,"[0, 0, 0]","[93, 88, 78]",117,102,-1,Economy
P-374,-1,"[0, 0, 0]","[101, 81, 71]",169,96,-1,Economy
P-321,-1,"[0, 0, 0]","[98, 78, 71]",92,91,-1,Economy
P-286,-1,"[0, 0, 0]","[93, 75, 73]",133,102,-1,Economy
P-239,-1,"[0, 0, 0]","[85, 79, 71]",94,93,-1,Economy
P-200,-1,"[0, 0, 0]","[83, 74, 74]",81,95,-1,Economy
P-268,-1,"[0, 0, 0]","[100, 84, 63]",99,95,-1,Economy
P-178,-1,"[0, 0, 0]","[96, 78, 69]",97,98,-1,Economy
P-56,-1,"[0, 0, 0]","[109, 68, 65]",77,85,-1,Economy
P-256,-1,"[0, 0, 0]","[92, 66, 64]",117,99,-1,Economy
P-35,-1,"[0, 0, 0]","[83, 72, 63]",96,103,-1,Economy
P-342,-1,"[0, 0, 0]","[78, 66, 63]",83,85,-1,Economy
P-204,-1,"[0, 0, 0]","[103, 88, 55]",150,101,-1,Economy
P-279,-1,"[0, 0, 0]","[99, 85, 52]",118,101,-1,Economy
P-344,-1,"[0, 0, 0]","[92, 89, 55]",111,95,-1,Economy
P-367,-1,"[0, 0, 0]","[106, 69, 54]",74,106,-1,Economy
P-250,-1,"[0, 0, 0]","[102, 65, 59]",105,89,-1,Economy
P-303,-1,"[0, 0, 0]","[106, 62, 57]",75,85,-1,Economy
P-113,-1,"[0, 0, 0]","[86, 75, 55]",88,87,-1,Economy
P-115,-1,"[0, 0, 0]","[105, 102, 46]",112,105,-1,Economy
P-253,-1,"[0, 0, 0]","[99, 91, 49]",99,98,-1,Economy
P-155,-1,"[0, 0, 0]","[95, 87, 47]",95,99,-1,Economy
P-108,-1,"[0, 0, 0]","[109, 70, 47]",95,90,-1,Economy
P-83,-1,"[0, 0, 0]","[106, 105, 99]",168,97,-1,Economy
P-330,-1,"[0, 0, 0]","[106, 105, 97]",271,75,-1,Economy
P-107,-1,"[0, 0, 0]","[100, 100, 99]",252,134,-1,Economy
P-22,-1,"[0, 0, 0]","[100, 99, 92]",191,86,-1,Economy
P-160,-1,"[0, 0, 0]","[108, 99, 82]",232,84,-1,Economy
P-143,-1,"[0, 0, 0]","[106, 100, 82]",206,76,-1,Economy
P-390,-1,"[0, 0, 0]","[106, 96, 82]",244,114,-1,Economy
P-223,-1,"[0, 0, 0]","[109, 92, 83]",145,66,-1,Economy
P-359,-1,"[0, 0, 0]","[101, 98, 86]",188,103,-1,Economy
P-114,-1,"[0, 0, 0]","[104, 93, 80]",175,124,-1,Economy
P-30,-1,"[0, 0, 0]","[102, 88, 85]",164,70,-1,Economy
P-110,-1,"[0, 0, 0]","[100, 88, 86]",158,89,-1,Economy
P-173,-1,"[0, 0, 0]","[92, 89, 81]",130,81,-1,Economy
P-138,-1,"[0, 0, 0]","[89, 85, 80]",142,87,-1,Economy
P-8,-1,"[0, 0, 0]","[108, 105, 76]",142,108,-1,Economy
P-21,-1,"[0, 0, 0]","[105, 105, 71]",223,116,-1,Economy
P-70,-1,"[0, 0, 0]","[108, 101, 77]",158,102,-1,Economy
P-316,-1,"[0, 0, 0]","[105, 103, 71]",201,123,-1,Economy
P-237,-1,"[0, 0, 0]","[101, 97, 74]",193,97,-1,Economy
P-368,-1,"[0, 0, 0]","[99, 97, 71]",178,85,-1,Economy
P-98,-1,"[0, 0, 0]","[108, 94, 63]",139,76,-1,Economy
P-309,-1,"[0, 0, 0]","[104, 91, 60]",135,66,-1,Economy
P-161,-1,"[0, 0, 0]","[97, 78, 62]",127,67,-1,Economy
P-228,-1,"[0, 0, 0]","[98, 92, 51]",128,75,-1,Economy
P-47,-1,"[0, 0, 0]","[104, 86, 58]",149,67,-1,Economy
P-104,-1,"[0, 0, 0]","[95, 95, 90]",110,108,-1,Economy
P-193,-1,"[0, 0, 0]","[87, 72, 67]",113,75,-1,Economy
P-132,-1,"[0, 0, 0]","[102, 92, 42]",115,77,-1,Economy
P-171,U1,"[0, 0, 0]","[93.0, 50.0, 55.0]",55,110,-1,Economy
P-375,U1,"[0, 0, 55.0]","[97.0, 67.0, 48.0]",35,99,-1,Economy
P-96,U1,"[0, 0, 103.0]","[65.0, 84.0, 50.0]",40,68,-1,Economy
P-371,U1,"[0, 50.0, 0]","[52.0, 91.0, 48.0]",50,106,-1,Economy
P-397,U1,"[0, 67.0, 48.0]","[59.0, 80.0, 51.0]",51,81,-1,Economy
P-373,U1,"[0, 84.0, 99.0]","[72.0, 84.0, 62.0]",108,105,-1,Economy
P-58,U1,"[0, 147.0, 0]","[55.0, 102.0, 95.0]",126,134,-1,Economy
P-198,U1,"[0, 168.0, 102.0]","[74.0, 84.0, 59.0]",68,113,-1,Economy
P-19,U1,"[0, 249.0, 0]","[87.0, 69.0, 51.0]",73,107,-1,Economy
P-39,U1,"[0, 252.0, 51.0]","[61.0, 64.0, 96.0]",61,111,-1,Economy
P-331,U1,"[52.0, 53.0, 0]","[71.0, 88.0, 43.0]",64,91,-1,Economy
P-247,U1,"[55.0, 150.0, 0]","[79.0, 98.0, 62.0]",61,136,-1,Economy
P-76,U1,"[61.0, 168.0, 62.0]","[92.0, 96.0, 40.0]",81,123,-1,Economy
P-242,U1,"[61.0, 264.0, 62.0]","[89.0, 53.0, 69.0]",48,118,-1,Economy
P-258,U1,"[65.0, 0, 103.0]","[71.0, 82.0, 55.0]",43,138,-1,Economy
P-392,U1,"[72.0, 67.0, 62.0]","[63.0, 87.0, 40.0]",59,74,-1,Economy
P-369,U1,"[72.0, 82.0, 102.0]","[84.0, 75.0, 58.0]",92,110,-1,Economy
P-159,U1,"[74.0, 157.0, 102.0]","[52.0, 92.0, 50.0]",15,66,-1,Economy
P-276,U1,"[87.0, 248.0, 0]","[46.0, 69.0, 62.0]",29,70,-1,Economy
P-317,U1,"[97.0, 0, 0]","[50.0, 53.0, 86.0]",44,89,-1,Economy
P-218,U1,"[126.0, 167.0, 103.0]","[77.0, 90.0, 59.0]",63,134,-1,Economy
P-57,U1,"[134.0, 150.0, 0]","[83.0, 64.0, 59.0]",32,137,-1,Economy
P-12,U1,"[134.0, 214.0, 0]","[80.0, 88.0, 48.0]",27,117,-1,Economy
P-391,U1,"[135.0, 85.0, 0]","[87.0, 65.0, 73.0]",71,122,-1,Economy
P-341,U1,"[136.0, 0, 86.0]","[87.0, 72.0, 57.0]",50,109,-1,Economy
P-63,U1,"[147.0, 0, 0]","[69.0, 85.0, 75.0]",111,116,-1,Economy
P-66,U1,"[150.0, 265.0, 48.0]","[50.0, 47.0, 86.0]",53,72,-1,Economy
P-32,U1,"[153.0, 167.0, 59.0]","[70.0, 98.0, 44.0]",53,124,-1,Economy
P-28,U1,"[156.0, 72.0, 75.0]","[64.0, 95.0, 81.0]",70,139,-1,Economy
P-322,U2,"[0, 0, 0]","[66.0, 102.0, 45.0]",72,104,-1,Economy
P-166,U2,"[0, 0, 46.0]","[84.0, 103.0, 62.0]",142,134,-1,Economy
P-54,U2,"[0, 0, 108.0]","[59.0, 106.0, 51.0]",20,98,-1,Economy
P-363,U2,"[0, 103.0, 0]","[67.0, 79.0, 72.0]",29,136,-1,Economy
P-382,U2,"[0, 106.0, 72.0]","[106.0, 102.0, 43.0]",41,130,-1,Economy
P-174,U2,"[0, 106.0, 115.0]","[107.0, 101.0, 47.0]",107,127,-1,Economy
P-386,U2,"[0, 182.0, 0]","[110.0, 65.0, 63.0]",88,120,-1,Economy
P-396,U2,"[0, 207.0, 120.0]","[102.0, 109.0, 42.0]",118,120,-1,Economy
P-61,U2,"[0, 208.0, 63.0]","[109.0, 95.0, 57.0]",130,136,-1,Economy
P-146,U2,"[0, 247.0, 0]","[100.0, 56.0, 45.0]",46,92,-1,Economy
P-78,U2,"[59.0, 0, 108.0]","[74.0, 104.0, 42.0]",85,116,-1,Economy
P-122,U2,"[67.0, 0, 0]","[77.0, 104.0, 46.0]",67,105,-1,Economy
P-182,U2,"[67.0, 104.0, 0]","[45.0, 78.0, 70.0]",42,65,-1,Economy
P-225,U2,"[84.0, 0, 46.0]","[68.0, 93.0, 54.0]",52,98,-1,Economy
P-351,U2,"[109.0, 104.0, 112.0]","[92.0, 107.0, 41.0]",42,112,-1,Economy
P-65,U2,"[109.0, 211.0, 106.0]","[110.0, 78.0, 50.0]",56,121,-1,Economy
P-260,U2,"[110.0, 191.0, 0]","[43.0, 99.0, 49.0]",20,65,-1,Economy
P-335,U2,"[110.0, 209.0, 49.0]","[95.0, 91.0, 57.0]",47,140,-1,Economy
P-164,U2,"[112.0, 104.0, 0]","[40.0, 87.0, 102.0]",99,124,-1,Economy
P-398,U2,"[133.0, 0, 104.0]","[85.0, 103.0, 52.0]",68,130,-1,Economy
P-261,U2,"[144.0, 0, 0]","[77.0, 100.0, 42.0]",80,114,-1,Economy
P-246,U2,"[152.0, 0, 43.0]","[60.0, 102.0, 61.0]",58,106,-1,Economy
P-141,U2,"[152.0, 100.0, 0]","[70.0, 87.0, 43.0]",34,70,-1,Economy
P-102,U2,"[153.0, 103.0, 48.0]","[70.0, 106.0, 64.0]",70,135,-1,Economy
P-194,U2,"[153.0, 187.0, 0]","[71.0, 109.0, 48.0]",97,116,-1,Economy
P-337,U3,"[0, 0, 0]","[40, 77, 102]",52,102,-1,Economy
P-26,U3,"[0, 0, 108]","[56, 69, 73]",56,130,-1,Economy
P-189,U3,"[0, 0, 184]","[87, 63, 56]",66,121,-1,Economy
P-227,U3,"[0, 71, 147]","[59, 73, 96]",58,118,-1,Economy
P-99,U3,"[0, 77, 0]","[68, 70, 71]",28,108,-1,Economy
P-339,U3,"[0, 77, 71]","[54, 76, 76]",80,94,-1,Economy
P-120,U3,"[0, 144, 165]","[48, 91, 74]",82,105,-1,Economy
P-135,U3,"[0, 147, 0]","[45, 108, 66]",56,132,-1,Economy
P-334,U3,"[0, 153, 66]","[54, 65, 99]",103,102,-1,Economy
P-186,U3,"[0, 218, 66]","[47, 84, 93]",60,118,-1,Economy
P-290,U3,"[0, 235, 159]","[46, 69, 80]",23,64,-1,Economy
P-179,U3,"[0, 255, 0]","[73, 62, 63]",38,84,-1,Economy
P-4,U3,"[40, 0, 0]","[56, 75, 108]",73,138,-1,Economy
P-234,U3,"[45, 147, 0]","[43, 104, 65]",60,101,-1,Economy
P-278,U3,"[47, 223, 65]","[44, 73, 80]",60,96,-1,Economy
P-362,U3,"[47, 236, 145]","[61, 75, 86]",99,92,-1,Economy
P-336,U3,"[54, 75, 73]","[49, 68, 72]",33,114,-1,Economy
P-192,U3,"[54, 147, 65]","[54, 76, 74]",33,106,-1,Economy
P-399,U3,"[54, 191, 145]","[44, 45, 89]",22,63,-1,Economy
P-172,U3,"[56, 0, 108]","[51, 71, 76]",22,112,-1,Economy
P-170,U3,"[59, 91, 166]","[81, 100, 44]",39,120,-1,Economy
P-384,U3,"[68, 75, 0]","[60, 69, 73]",16,97,-1,Economy
P-313,U3,"[87, 0, 184]","[54, 91, 54]",73,120,-1,Economy
P-153,U3,"[88, 168, 0]","[51, 62, 64]",59,62,-1,Economy
P-14,U3,"[88, 230, 0]","[45, 81, 46]",27,68,-1,Economy
P-244,U3,"[96, 0, 0]","[62, 75, 76]",24,111,-1,Economy
P-5,U3,"[103, 75, 73]","[58, 64, 88]",93,139,-1,Economy
P-209,U3,"[107, 0, 76]","[44, 72, 75]",57,74,-1,Economy
P-97,U3,"[108, 139, 73]","[53, 53, 93]",54,120,-1,Economy
P-40,U3,"[108, 192, 64]","[45, 70, 90]",78,106,-1,Economy
P-119,U3,"[108, 193, 195]","[79, 104, 41]",25,61,-1,Economy
P-53,U3,"[108, 262, 64]","[44, 53, 106]",14,74,-1,Economy
P-27,U3,"[128, 75, 0]","[49, 93, 62]",18,122,-1,Economy
P-381,U3,"[139, 203, 0]","[48, 69, 64]",60,87,-1,Economy
P-208,U3,"[140, 91, 192]","[89, 102, 50]",117,127,-1,Economy
P-59,U3,"[141, 0, 183]","[79, 85, 49]",26,111,-1,Economy
P-87,U3,"[151, 0, 76]","[53, 54, 107]",84,116,-1,Economy
P-116,U3,"[153, 209, 86]","[83, 106, 109]",132,128,-1,Economy
P-400,U3,"[158, 0, 0]","[50, 52, 64]",37,71,-1,Economy
P-269,U3,"[161, 54, 86]","[56, 58, 74]",25,85,-1,Economy
P-323,U3,"[161, 112, 94]","[72, 97, 98]",183,129,-1,Economy
P-29,U3,"[177, 54, 0]","[53, 62, 86]",23,122,-1,Economy
P-169,U3,"[177, 116, 0]","[48, 87, 94]",102,136,-1,Economy
P-43,U3,"[187, 203, 0]","[51, 108, 86]",87,109,-1,Economy
P-284,U4,"[0, 0, 0]","[52, 70, 110]",86,10000000,-1,Priority
P-139,U4,"[0, 0, 110]","[75, 84, 96]",123,10000000,-1,Priority
P-283,U4,"[0, 70, 0]","[66, 97, 100]",79,10000000,-1,Priority
P-255,U4,"[0, 84, 100]","[64, 96, 98]",78,10000000,-1,Priority
P-222,U4,"[0, 84, 199]","[73, 88, 41]",59,10000000,-1,Priority
P-224,U4,"[0, 167, 0]","[56, 68, 99]",103,10000000,-1,Priority
P-25,U4,"[0, 172, 198]","[77, 53, 44]",37,108,-1,Economy
P-1,U4,"[0, 180, 99]","[53, 55, 99]",61,176,-1,Economy
P-163,U4,"[0, 235, 0]","[49, 83, 83]",45,10000000,-1,Priority
P-36,U4,"[0, 235, 87]","[78, 80, 86]",146,10000000,-1,Priority
P-180,U4,"[0, 235, 173]","[59, 80, 71]",43,10000000,-1,Priority
P-23,U4,"[52, 0, 0]","[50, 51, 110]",59,10000000,-1,Priority
P-299,U4,"[56, 209, 0]","[80, 83, 87]",55,10000000,-1,Priority
P-188,U4,"[59, 235, 176]","[86, 51, 51]",12,10000000,-1,Priority
P-2,U4,"[64, 84, 100]","[56, 81, 99]",53,10000000,-1,Priority
P-236,U4,"[64, 167, 88]","[56, 56, 91]",57,10000000,-1,Priority
P-333,U4,"[66, 51, 0]","[72, 85, 100]",59,10000000,-1,Priority
P-9,U4,"[66, 136, 0]","[71, 73, 88]",50,10000000,-1,Priority
P-45,U4,"[75, 0, 110]","[72, 81, 91]",92,10000000,-1,Priority
P-272,U4,"[75, 0, 201]","[64, 75, 40]",54,133,-1,Economy
P-324,U4,"[75, 81, 199]","[40, 68, 41]",27,122,-1,Economy
P-289,U4,"[77, 165, 185]","[66, 70, 43]",28,79,-1,Economy
P-168,U4,"[78, 233, 88]","[87, 68, 88]",109,10000000,-1,Priority
P-177,U4,"[102, 0, 0]","[41, 44, 99]",17,77,-1,Economy
P-329,U4,"[120, 81, 100]","[58, 65, 94]",26,10000000,-1,Priority
P-15,U4,"[120, 81, 194]","[84, 60, 49]",57,10000000,-1,Priority
P-215,U4,"[120, 146, 96]","[80, 87, 89]",126,10000000,-1,Priority
P-10,U4,"[136, 230, 0]","[70, 85, 88]",81,10000000,-1,Priority
P-327,U4,"[137, 161, 0]","[44, 58, 96]",18,119,-1,Economy
P-46,U4,"[138, 90, 0]","[62, 71, 94]",39,10000000,-1,Priority
P-106,U4,"[143, 0, 0]","[54, 90, 92]",100,10000000,-1,Priority
P-20,U4,"[145, 146, 185]","[88, 106, 56]",71,10000000,-1,Priority
P-69,U4,"[145, 252, 176]","[84, 47, 54]",57,10000000,-1,Priority
P-181,U4,"[147, 0, 92]","[57, 58, 98]",93,10000000,-1,Priority
P-360,U4,"[147, 0, 190]","[76, 80, 53]",23,10000000,-1,Priority
P-273,U4,"[165, 233, 88]","[71, 79, 85]",127,10000000,-1,Priority
P-126,U4,"[178, 58, 94]","[60, 64, 85]",94,10000000,-1,Priority
P-214,U4,"[181, 161, 0]","[61, 58, 81]",40,10000000,-1,Priority
P-352,U4,"[200, 52, 0]","[43, 66, 89]",32,10000000,-1,Priority
P-123,U4,"[200, 118, 0]","[40, 43, 62]",7,75,-1,Economy
P-216,U4,"[200, 122, 81]","[44, 64, 83]",57,10000000,-1,Priority
P-271,U4,"[200, 186, 81]","[41, 44, 92]",30,63,-1,Economy
P-202,U4,"[204, 0, 0]","[40, 52, 94]",57,105,-1,Economy
P-385,U4,"[204, 0, 94]","[40, 48, 64]",23,113,-1,Economy
P-357,U4,"[204, 80, 179]","[40, 56, 58]",15,110,-1,Economy
P-94,U5,"[0, 0, 0]","[66, 67, 98]",95,10000000,-1,Priority
P-82,U5,"[0, 0, 98]","[66, 71, 97]",130,10000000,-1,Priority
P-264,U5,"[0, 0, 195]","[60, 108, 68]",35,10000000,-1,Priority
P-350,U5,"[0, 67, 0]","[60, 69, 85]",52,10000000,-1,Priority
P-212,U5,"[0, 71, 85]","[48, 74, 105]",96,10000000,-1,Priority
P-199,U5,"[0, 136, 0]","[58, 67, 73]",59,10000000,-1,Priority
P-248,U5,"[0, 145, 73]","[52, 67, 77]",70,139,-1,Economy
P-16,U5,"[0, 145, 150]","[48, 63, 93]",82,10000000,-1,Priority
P-280,U5,"[0, 203, 0]","[53, 90, 61]",75,10000000,-1,Priority
P-162,U5,"[0, 208, 193]","[46, 104, 65]",36,10000000,-1,Priority
P-257,U5,"[0, 212, 61]","[51, 54, 67]",40,103,-1,Economy
P-117,U5,"[0, 212, 128]","[49, 52, 65]",33,10000000,-1,Priority
P-3,U5,"[0, 266, 61]","[42, 51, 101]",17,10000000,-1,Priority
P-380,U5,"[48, 173, 215]","[41, 56, 62]",22,102,-1,Economy
P-310,U5,"[49, 173, 150]","[43, 59, 65]",15,10000000,-1,Priority
P-42,U5,"[49, 232, 149]","[41, 62, 109]",46,10000000,-1,Priority
P-220,U5,"[52, 158, 78]","[44, 104, 71]",80,137,-1,Economy
P-355,U5,"[53, 236, 0]","[45, 52, 60]",42,72,-1,Economy
P-393,U5,"[53, 262, 60]","[44, 47, 65]",23,133,-1,Economy
P-275,U5,"[58, 162, 0]","[45, 74, 77]",31,10000000,-1,Priority
P-217,U5,"[60, 88, 0]","[72, 74, 78]",97,10000000,-1,Priority
P-207,U5,"[60, 88, 78]","[45, 70, 95]",46,10000000,-1,Priority
P-49,U5,"[60, 104, 173]","[40, 69, 100]",55,10000000,-1,Priority
P-157,U5,"[66, 0, 0]","[54, 88, 88]",30,10000000,-1,Priority
P-219,U5,"[66, 0, 88]","[61, 76, 94]",57,10000000,-1,Priority
P-50,U5,"[66, 0, 182]","[64, 104, 73]",75,10000000,-1,Priority
P-85,U5,"[90, 267, 132]","[44, 47, 68]",42,74,-1,Economy
P-152,U5,"[90, 267, 200]","[57, 49, 67]",39,73,-1,Economy
P-6,U5,"[92, 183, 151]","[56, 84, 91]",47,10000000,-1,Priority
P-226,U5,"[96, 162, 77]","[60, 72, 74]",27,10000000,-1,Priority
P-124,U5,"[97, 253, 60]","[104, 54, 72]",96,10000000,-1,Priority
P-315,U5,"[100, 125, 211]","[75, 50, 53]",14,104,-1,Economy
P-71,U5,"[103, 163, 0]","[43, 99, 60]",41,10000000,-1,Priority
P-265,U5,"[105, 125, 151]","[47, 58, 60]",37,10000000,-1,Priority
P-187,U5,"[120, 0, 0]","[54, 78, 84]",97,10000000,-1,Priority
P-353,U5,"[120, 78, 78]","[61, 66, 70]",33,10000000,-1,Priority
P-112,U5,"[127, 0, 84]","[63, 67, 79]",20,10000000,-1,Priority
P-304,U5,"[130, 0, 163]","[51, 68, 89]",31,10000000,-1,Priority
P-320,U5,"[130, 68, 162]","[53, 57, 64]",55,10000000,-1,Priority
P-150,U5,"[130, 68, 226]","[42, 54, 58]",12,10000000,-1,Priority
P-75,U5,"[132, 78, 0]","[43, 85, 74]",42,128,-1,Economy
